CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Cluster,Value_Score,Is_High_Value
1,Male,19,15,39,3,0.24974452554744525,False
2,Male,21,15,81,3,0.45974452554744527,False
3,Female,20,16,6,3,0.0883941605839416,False
4,Female,23,16,77,3,0.4433941605839416,False
5,Female,31,17,40,3,0.26204379562043795,False
6,Female,22,17,76,3,0.44204379562043794,False
7,Female,35,18,6,2,0.09569343065693431,False
8,Female,23,18,94,3,0.5356934306569343,True
9,Male,64,19,3,4,0.08434306569343065,False
10,Female,30,19,72,3,0.4293430656934306,False
11,Male,67,19,14,4,0.13934306569343066,False
12,Female,35,19,99,3,0.5643430656934306,True
13,Female,58,20,15,2,0.14799270072992698,False
14,Female,24,20,77,3,0.45799270072992704,False
15,Male,37,20,13,4,0.137992700729927,False
16,Male,22,20,79,3,0.46799270072992705,False
17,Female,35,21,35,2,0.25164233576642336,False
18,Male,20,21,66,3,0.4066423357664234,False
19,Male,52,23,29,4,0.22894160583941603,False
20,Female,35,23,98,3,0.573941605839416,True
21,Male,35,24,35,3,0.2625912408759124,False
22,Male,25,24,73,3,0.4525912408759124,False
23,Female,46,25,5,2,0.11624087591240875,False
24,Male,31,25,73,3,0.45624087591240875,False
25,Female,54,28,14,2,0.1721897810218978,False
26,Male,29,28,82,3,0.5121897810218978,False
27,Female,45,28,32,2,0.2621897810218978,False
28,Male,35,28,61,3,0.4071897810218978,False
29,Female,40,29,31,2,0.26083941605839417,False
30,Female,23,29,87,3,0.5408394160583941,True
31,Male,60,30,4,4,0.1294890510948905,False
32,Female,21,30,73,3,0.4744890510948905,False
33,Male,53,33,4,4,0.14043795620437957,False
34,Male,18,33,92,3,0.5804379562043795,True
35,Female,49,33,14,2,0.1904379562043796,False
36,Female,21,33,81,3,0.5254379562043796,False
37,Female,42,34,17,2,0.20908759124087592,False
38,Female,30,34,73,3,0.4890875912408759,False
39,Female,36,37,26,2,0.26503649635036497,False
40,Female,20,37,75,3,0.510036496350365,False
41,Female,65,38,35,2,0.3136861313868613,False
42,Male,24,38,92,3,0.5986861313868613,True
43,Male,48,39,36,4,0.32233576642335765,False
44,Female,31,39,61,3,0.44733576642335765,False
45,Female,49,39,28,2,0.28233576642335767,False
46,Female,24,39,65,3,0.46733576642335767,False
47,Female,50,40,55,2,0.420985401459854,False
48,Female,27,40,47,3,0.380985401459854,False
49,Female,29,40,42,3,0.355985401459854,False
50,Female,31,40,42,3,0.355985401459854,False
51,Female,49,42,52,2,0.41328467153284676,False
52,Male,33,42,60,3,0.4532846715328467,False
53,Female,31,43,54,3,0.42693430656934306,False
54,Male,59,43,60,4,0.4569343065693431,False
55,Female,50,43,45,2,0.3819343065693431,False
56,Male,47,43,41,4,0.36193430656934306,False
57,Female,51,44,50,2,0.41058394160583944,False
58,Male,69,44,46,4,0.3905839416058394,False
59,Female,27,46,51,3,0.42288321167883214,False
60,Male,53,46,46,4,0.3978832116788321,False
61,Male,70,46,56,4,0.44788321167883216,False
62,Male,19,46,55,3,0.44288321167883216,False
63,Female,67,47,52,2,0.4315328467153285,False
64,Female,54,47,59,2,0.46653284671532846,False
65,Male,63,48,51,4,0.43018248175182483,False
66,Male,18,48,59,3,0.4701824817518248,False
67,Female,43,48,50,2,0.4251824817518248,False
